ld.reg 0 0
ld.reg 1 400
ld.reg 2 416
pe.ld.ifmap 657 1 5 6
pe.ld.ifmap 757 1 5 7
pe.ld.ifmap 267 1 6 4
pe.ld.ifmap 367 1 6 5
pe.ld.ifmap 667 1 6 6
pe.ld.ifmap 767 1 6 7
pe.ld.ifmap 277 1 7 4
pe.ld.ifmap 377 1 7 5
pe.ld.ifmap 677 1 7 6
pe.ld.ifmap 777 1 7 7
pe.ld.ifmap 287 1 8 4
pe.ld.ifmap 387 1 8 5
pe.ld.ifmap 687 1 8 6
pe.ld.ifmap 787 1 8 7
pe.ld.ifmap 297 1 9 4
pe.ld.ifmap 397 1 9 5
pe.ld.ifmap 697 1 9 6
pe.ld.ifmap 797 1 9 7
pe.mult.s 0 0 0
pe.madd.s 4 1 0 0
pe.madd.s 1 2 0 0
pe.madd.s 5 3 0 0
pe.mult.s 0 4 1
pe.madd.s 4 5 1 1
pe.madd.s 1 6 1 1
pe.madd.s 5 7 1 1
pe.mult.s 2 0 2
pe.madd.s 6 1 2 2
pe.madd.s 3 2 2 2
pe.madd.s 7 3 2 2
pe.mult.s 2 4 3
pe.madd.s 6 5 3 3
pe.madd.s 3 6 3 3
pe.madd.s 7 7 3 3
pe.acc.so 0 4
pe.up
pe.acc.so 1 5
pe.up
pe.acc.so 2 6
pe.up
pe.acc.so 3 7
pe.up
pe.st.psum 6 0 0
pe.st.psum 87 0 0
pe.st.psum 330 0 0
pe.st.psum 411 0 0
pe.st.psum 15 0 1
pe.st.psum 96 0 1
pe.st.psum 339 0 1
pe.st.psum 420 0 1
pe.st.psum 24 0 2
pe.st.psum 105 0 2
pe.st.psum 348 0 2
pe.st.psum 429 0 2
pe.st.psum 33 0 3
pe.st.psum 114 0 3
pe.st.psum 357 0 3
pe.st.psum 438 0 3
pe.st.psum 42 0 4
pe.st.psum 123 0 4
pe.st.psum 366 0 4
pe.st.psum 447 0 4
pe.st.psum 51 0 5
pe.st.psum 132 0 5
pe.st.psum 375 0 5
pe.st.psum 456 0 5
pe.st.psum 60 0 6
pe.st.psum 141 0 6
pe.st.psum 384 0 6
pe.st.psum 465 0 6
pe.st.psum 69 0 7
pe.st.psum 150 0 7
pe.st.psum 393 0 7
pe.st.psum 474 0 7
pe.st.psum 78 0 8
pe.st.psum 159 0 8
pe.st.psum 402 0 8
pe.st.psum 483 0 8
pe.st.psum 168 1 0
pe.st.psum 249 1 0
pe.st.psum 492 1 0
pe.st.psum 573 1 0
pe.st.psum 177 1 1
pe.st.psum 258 1 1
pe.st.psum 501 1 1
pe.st.psum 582 1 1
pe.st.psum 186 1 2
pe.st.psum 267 1 2
pe.st.psum 510 1 2
pe.st.psum 591 1 2
pe.st.psum 195 1 3
pe.st.psum 276 1 3
pe.st.psum 519 1 3
pe.st.psum 600 1 3
pe.st.psum 204 1 4
pe.st.psum 285 1 4
pe.st.psum 528 1 4
pe.st.psum 609 1 4
pe.st.psum 213 1 5
pe.st.psum 294 1 5
pe.st.psum 537 1 5
pe.st.psum 618 1 5
pe.st.psum 222 1 6
pe.st.psum 303 1 6
pe.st.psum 546 1 6
pe.st.psum 627 1 6
pe.st.psum 231 1 7
pe.st.psum 312 1 7
pe.st.psum 555 1 7
pe.st.psum 636 1 7
pe.st.psum 240 1 8
pe.st.psum 321 1 8
pe.st.psum 564 1 8
pe.st.psum 645 1 8
pe.ld.ifmap 8 0 0 8
pe.ld.ifmap 108 0 0 9
pe.ld.ifmap 408 0 0 10
pe.ld.ifmap 508 0 0 11
pe.ld.ifmap 18 0 1 8
pe.ld.ifmap 118 0 1 9
pe.ld.ifmap 418 0 1 10
pe.ld.ifmap 518 0 1 11
pe.ld.ifmap 28 0 2 8
pe.ld.ifmap 128 0 2 9
pe.ld.ifmap 428 0 2 10
pe.ld.ifmap 528 0 2 11
pe.ld.ifmap 38 0 3 8
pe.ld.ifmap 138 0 3 9
pe.ld.ifmap 438 0 3 10
pe.ld.ifmap 538 0 3 11
pe.ld.ifmap 48 0 4 8
pe.ld.ifmap 148 0 4 9
pe.ld.ifmap 448 0 4 10
pe.ld.ifmap 548 0 4 11
pe.ld.ifmap 58 0 5 8
pe.ld.ifmap 158 0 5 9
pe.ld.ifmap 458 0 5 10
pe.ld.ifmap 558 0 5 11
pe.ld.ifmap 68 0 6 8
pe.ld.ifmap 168 0 6 9
pe.ld.ifmap 468 0 6 10
pe.ld.ifmap 568 0 6 11
pe.ld.ifmap 78 0 7 8
pe.ld.ifmap 178 0 7 9
pe.ld.ifmap 478 0 7 10
pe.ld.ifmap 578 0 7 11
pe.ld.ifmap 88 0 8 8
pe.ld.ifmap 188 0 8 9
pe.ld.ifmap 488 0 8 10
pe.ld.ifmap 588 0 8 11
pe.ld.ifmap 98 0 9 8
pe.ld.ifmap 198 0 9 9
pe.ld.ifmap 498 0 9 10
pe.ld.ifmap 598 0 9 11
pe.ld.ifmap 208 1 0 8
pe.ld.ifmap 308 1 0 9
pe.ld.ifmap 608 1 0 10
pe.ld.ifmap 708 1 0 11
pe.ld.ifmap 218 1 1 8
pe.ld.ifmap 318 1 1 9
pe.ld.ifmap 618 1 1 10
pe.ld.ifmap 718 1 1 11
pe.ld.ifmap 228 1 2 8
pe.ld.ifmap 328 1 2 9
pe.ld.ifmap 628 1 2 10
pe.ld.ifmap 728 1 2 11
pe.ld.ifmap 238 1 3 8
pe.ld.ifmap 338 1 3 9
pe.ld.ifmap 638 1 3 10
pe.ld.ifmap 738 1 3 11
pe.ld.ifmap 248 1 4 8
pe.ld.ifmap 348 1 4 9
pe.ld.ifmap 648 1 4 10
pe.ld.ifmap 748 1 4 11
pe.ld.ifmap 258 1 5 8
pe.ld.ifmap 358 1 5 9
pe.ld.ifmap 658 1 5 10
pe.ld.ifmap 758 1 5 11
pe.ld.ifmap 268 1 6 8
pe.ld.ifmap 368 1 6 9
pe.ld.ifmap 668 1 6 10
pe.ld.ifmap 768 1 6 11
pe.ld.ifmap 278 1 7 8
pe.ld.ifmap 378 1 7 9
pe.ld.ifmap 678 1 7 10
pe.ld.ifmap 778 1 7 11
pe.ld.ifmap 288 1 8 8
pe.ld.ifmap 388 1 8 9
pe.ld.ifmap 688 1 8 10
pe.ld.ifmap 788 1 8 11
pe.ld.ifmap 298 1 9 8
pe.ld.ifmap 398 1 9 9
pe.ld.ifmap 698 1 9 10
pe.ld.ifmap 798 1 9 11
pe.mult.s 4 0 0
pe.madd.s 8 1 0 0
pe.madd.s 5 2 0 0
pe.madd.s 9 3 0 0
pe.mult.s 4 4 1
pe.madd.s 8 5 1 1
pe.madd.s 5 6 1 1
pe.madd.s 9 7 1 1
pe.mult.s 6 0 2
pe.madd.s 10 1 2 2
pe.madd.s 7 2 2 2
pe.madd.s 11 3 2 2
pe.mult.s 6 4 3
pe.madd.s 10 5 3 3
pe.madd.s 7 6 3 3
pe.madd.s 11 7 3 3
pe.acc.so 0 4
pe.up
pe.acc.so 1 5
pe.up
pe.acc.so 2 6
pe.up
pe.acc.so 3 7
pe.up
pe.st.psum 7 0 0
pe.st.psum 88 0 0
pe.st.psum 331 0 0
pe.st.psum 412 0 0
pe.st.psum 16 0 1
pe.st.psum 97 0 1
pe.st.psum 340 0 1
pe.st.psum 421 0 1
pe.st.psum 25 0 2
pe.st.psum 106 0 2
pe.st.psum 349 0 2
pe.st.psum 430 0 2
pe.st.psum 34 0 3
pe.st.psum 115 0 3
pe.st.psum 358 0 3
pe.st.psum 439 0 3
pe.st.psum 43 0 4
pe.st.psum 124 0 4
pe.st.psum 367 0 4
pe.st.psum 448 0 4
pe.st.psum 52 0 5
pe.st.psum 133 0 5
pe.st.psum 376 0 5
pe.st.psum 457 0 5
pe.st.psum 61 0 6
pe.st.psum 142 0 6
pe.st.psum 385 0 6
pe.st.psum 466 0 6
pe.st.psum 70 0 7
pe.st.psum 151 0 7
pe.st.psum 394 0 7
pe.st.psum 475 0 7
pe.st.psum 79 0 8
pe.st.psum 160 0 8
pe.st.psum 403 0 8
pe.st.psum 484 0 8
pe.st.psum 169 1 0
pe.st.psum 250 1 0
pe.st.psum 493 1 0
pe.st.psum 574 1 0
pe.st.psum 178 1 1
pe.st.psum 259 1 1
pe.st.psum 502 1 1
pe.st.psum 583 1 1
pe.st.psum 187 1 2
pe.st.psum 268 1 2
pe.st.psum 511 1 2
pe.st.psum 592 1 2
pe.st.psum 196 1 3
pe.st.psum 277 1 3
pe.st.psum 520 1 3
pe.st.psum 601 1 3
pe.st.psum 205 1 4
pe.st.psum 286 1 4
pe.st.psum 529 1 4
pe.st.psum 610 1 4
pe.st.psum 214 1 5
pe.st.psum 295 1 5
pe.st.psum 538 1 5
pe.st.psum 619 1 5
pe.st.psum 223 1 6
pe.st.psum 304 1 6
pe.st.psum 547 1 6
pe.st.psum 628 1 6
pe.st.psum 232 1 7
pe.st.psum 313 1 7
pe.st.psum 556 1 7
pe.st.psum 637 1 7
pe.st.psum 241 1 8
pe.st.psum 322 1 8
pe.st.psum 565 1 8
pe.st.psum 646 1 8
pe.ld.ifmap 9 0 0 0
pe.ld.ifmap 109 0 0 1
pe.ld.ifmap 409 0 0 2
pe.ld.ifmap 509 0 0 3
pe.ld.ifmap 19 0 1 0
pe.ld.ifmap 119 0 1 1
pe.ld.ifmap 419 0 1 2
pe.ld.ifmap 519 0 1 3
pe.ld.ifmap 29 0 2 0
pe.ld.ifmap 129 0 2 1
pe.ld.ifmap 429 0 2 2
pe.ld.ifmap 529 0 2 3
pe.ld.ifmap 39 0 3 0
pe.ld.ifmap 139 0 3 1
pe.ld.ifmap 439 0 3 2
pe.ld.ifmap 539 0 3 3
pe.ld.ifmap 49 0 4 0
pe.ld.ifmap 149 0 4 1
pe.ld.ifmap 449 0 4 2
pe.ld.ifmap 549 0 4 3
pe.ld.ifmap 59 0 5 0
pe.ld.ifmap 159 0 5 1
pe.ld.ifmap 459 0 5 2
pe.ld.ifmap 559 0 5 3
pe.ld.ifmap 69 0 6 0
pe.ld.ifmap 169 0 6 1
pe.ld.ifmap 469 0 6 2
pe.ld.ifmap 569 0 6 3
pe.ld.ifmap 79 0 7 0
pe.ld.ifmap 179 0 7 1
pe.ld.ifmap 479 0 7 2
pe.ld.ifmap 579 0 7 3
pe.ld.ifmap 89 0 8 0
pe.ld.ifmap 189 0 8 1
pe.ld.ifmap 489 0 8 2
pe.ld.ifmap 589 0 8 3
pe.ld.ifmap 99 0 9 0
pe.ld.ifmap 199 0 9 1
pe.ld.ifmap 499 0 9 2
pe.ld.ifmap 599 0 9 3
pe.ld.ifmap 209 1 0 0
pe.ld.ifmap 309 1 0 1
pe.ld.ifmap 609 1 0 2
pe.ld.ifmap 709 1 0 3
pe.ld.ifmap 219 1 1 0
pe.ld.ifmap 319 1 1 1
pe.ld.ifmap 619 1 1 2
pe.ld.ifmap 719 1 1 3
pe.ld.ifmap 229 1 2 0
pe.ld.ifmap 329 1 2 1
pe.ld.ifmap 629 1 2 2
pe.ld.ifmap 729 1 2 3
pe.ld.ifmap 239 1 3 0
pe.ld.ifmap 339 1 3 1
pe.ld.ifmap 639 1 3 2
pe.ld.ifmap 739 1 3 3
pe.ld.ifmap 249 1 4 0
pe.ld.ifmap 349 1 4 1
pe.ld.ifmap 649 1 4 2
pe.ld.ifmap 749 1 4 3
pe.ld.ifmap 259 1 5 0
pe.ld.ifmap 359 1 5 1
pe.ld.ifmap 659 1 5 2
pe.ld.ifmap 759 1 5 3
pe.ld.ifmap 269 1 6 0
pe.ld.ifmap 369 1 6 1
pe.ld.ifmap 669 1 6 2
pe.ld.ifmap 769 1 6 3
pe.ld.ifmap 279 1 7 0
pe.ld.ifmap 379 1 7 1
pe.ld.ifmap 679 1 7 2
pe.ld.ifmap 779 1 7 3
pe.ld.ifmap 289 1 8 0
pe.ld.ifmap 389 1 8 1
pe.ld.ifmap 689 1 8 2
pe.ld.ifmap 789 1 8 3
pe.ld.ifmap 299 1 9 0
pe.ld.ifmap 399 1 9 1
pe.ld.ifmap 699 1 9 2
pe.ld.ifmap 799 1 9 3
pe.mult.s 8 0 0
pe.madd.s 0 1 0 0
pe.madd.s 9 2 0 0
pe.madd.s 1 3 0 0
pe.mult.s 8 4 1
pe.madd.s 0 5 1 1
pe.madd.s 9 6 1 1
pe.madd.s 1 7 1 1
pe.mult.s 10 0 2
pe.madd.s 2 1 2 2
pe.madd.s 11 2 2 2
pe.madd.s 3 3 2 2
pe.mult.s 10 4 3
pe.madd.s 2 5 3 3
pe.madd.s 11 6 3 3
pe.madd.s 3 7 3 3
pe.acc.so 0 4
pe.up
pe.acc.so 1 5
pe.up
pe.acc.so 2 6
pe.up
pe.acc.so 3 7
pe.up
pe.st.psum 8 0 0
pe.st.psum 89 0 0
pe.st.psum 332 0 0
pe.st.psum 413 0 0
pe.st.psum 17 0 1
pe.st.psum 98 0 1
pe.st.psum 341 0 1
pe.st.psum 422 0 1
pe.st.psum 26 0 2
pe.st.psum 107 0 2
pe.st.psum 350 0 2
pe.st.psum 431 0 2
pe.st.psum 35 0 3
pe.st.psum 116 0 3
pe.st.psum 359 0 3
pe.st.psum 440 0 3
pe.st.psum 44 0 4
pe.st.psum 125 0 4
pe.st.psum 368 0 4
pe.st.psum 449 0 4
pe.st.psum 53 0 5
pe.st.psum 134 0 5
pe.st.psum 377 0 5
pe.st.psum 458 0 5
pe.st.psum 62 0 6
pe.st.psum 143 0 6
pe.st.psum 386 0 6
pe.st.psum 467 0 6
pe.st.psum 71 0 7
pe.st.psum 152 0 7
pe.st.psum 395 0 7
pe.st.psum 476 0 7
pe.st.psum 80 0 8
pe.st.psum 161 0 8
pe.st.psum 404 0 8
pe.st.psum 485 0 8
pe.st.psum 170 1 0
pe.st.psum 251 1 0
pe.st.psum 494 1 0
pe.st.psum 575 1 0
pe.st.psum 179 1 1
pe.st.psum 260 1 1
pe.st.psum 503 1 1
pe.st.psum 584 1 1
pe.st.psum 188 1 2
pe.st.psum 269 1 2
pe.st.psum 512 1 2
pe.st.psum 593 1 2
pe.st.psum 197 1 3
pe.st.psum 278 1 3
pe.st.psum 521 1 3
pe.st.psum 602 1 3
pe.st.psum 206 1 4
pe.st.psum 287 1 4
pe.st.psum 530 1 4
pe.st.psum 611 1 4
pe.st.psum 215 1 5
pe.st.psum 296 1 5
pe.st.psum 539 1 5
pe.st.psum 620 1 5
pe.st.psum 224 1 6
pe.st.psum 305 1 6
pe.st.psum 548 1 6
pe.st.psum 629 1 6
pe.st.psum 233 1 7
pe.st.psum 314 1 7
pe.st.psum 557 1 7
pe.st.psum 638 1 7
pe.st.psum 242 1 8
pe.st.psum 323 1 8
pe.st.psum 566 1 8
pe.st.psum 647 1 8
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
